rank,city,state,state_slug,city_slug,county,cropland_acres,farm_count,ag_receipts_usd,ag_score,existing_operator_count,coverage_status,in_directory
351,Vina,Alabama,alabama,vina,,,,,0.0329,1,light,false
352,Coastal Alabama,Alabama,alabama,coastal-alabama,,,,,0.0329,1,light,false
353,Bangor,Maine,maine,bangor,Penobscot County,,,,0.0321,0,gap,true
354,Clemson,South Carolina,south-carolina,clemson,Pickens County,,,,0.032,0,gap,true
355,Charlotte,North Carolina,north-carolina,charlotte,,,,,0.0315,1,light,false
356,Hendersonville,North Carolina,north-carolina,hendersonville,,,,,0.0315,1,light,false
357,Gettysburg,Pennsylvania,pennsylvania,gettysburg,Adams County,,,,0.0314,0,gap,true
358,Winnsboro,Louisiana,louisiana,winnsboro,,,,,0.0302,1,light,false
359,New Iberia,Louisiana,louisiana,new-iberia,,,,,0.0302,1,light,false
360,Raleigh,Virginia,virginia,raleigh,,,,,0.0296,1,light,false
361,Weyers Cave,Virginia,virginia,weyers-cave,,,,,0.0296,1,light,false
362,Richmond,Virginia,virginia,richmond,,,,,0.0296,1,light,false
363,Charlottesville,Virginia,virginia,charlottesville,,,,,0.0296,1,light,false
364,Martinsburg,West Virginia,west-virginia,martinsburg,Berkeley County,,,,0.0291,0,gap,true
365,Orangeburg,South Carolina,south-carolina,orangeburg,Orangeburg County,,,,0.0287,0,gap,true
366,National,Pennsylvania,pennsylvania,national,,,,,0.0282,1,light,false
367,Saegertown,Pennsylvania,pennsylvania,saegertown,,,,,0.0282,1,light,false
368,Carlisle,Pennsylvania,pennsylvania,carlisle,,,,,0.0282,1,light,false
369,Waterford,Pennsylvania,pennsylvania,waterford,,,,,0.0282,1,light,false
370,Muncy,Pennsylvania,pennsylvania,muncy,,,,,0.0282,1,light,false
371,Huntingdon,Pennsylvania,pennsylvania,huntingdon,,,,,0.0282,1,light,false
372,National,New York,new-york,national,,,,,0.0274,1,light,false
373,Canandaigua,New York,new-york,canandaigua,,,,,0.0274,1,light,false
374,Clarence,New York,new-york,clarence,,,,,0.0274,1,light,false
375,Herkimer,New York,new-york,herkimer,,,,,0.0274,1,light,false
376,Ithaca,New York,new-york,ithaca,,,,,0.0274,1,light,false
377,Le Roy,New York,new-york,le-roy,,,,,0.0274,1,light,false
378,Bridgeton,New Jersey,new-jersey,bridgeton,Cumberland County,,,,0.0261,0,gap,true
379,New Milford,Connecticut,connecticut,new-milford,Litchfield County,,,,0.0257,0,gap,true
380,Easton,Maryland,maryland,easton,Talbot County,,,,0.0217,0,gap,true
381,Keene,New Hampshire,new-hampshire,keene,Cheshire County,,,,0.0217,0,gap,true
382,Columbia,South Carolina,south-carolina,columbia,,,,,0.0213,1,light,false
383,Honolulu,Hawaii,hawaii,honolulu,,,,,0.0213,2,light,true
384,Huntington,West Virginia,west-virginia,huntington,,,,,0.0182,1,light,false
385,Weston,West Virginia,west-virginia,weston,,,,,0.0182,1,light,false
386,Lewisburg,West Virginia,west-virginia,lewisburg,Greenbrier County,,,,0.0161,0,gap,true
387,Hammonton,New Jersey,new-jersey,hammonton,Atlantic County,,,,0.0153,0,gap,true
388,Storrs,Connecticut,connecticut,storrs,Tolland County,,,,0.0146,0,gap,true
389,Arnold,Maryland,maryland,arnold,,,,,0.0135,1,light,false
390,Wye Mills,Maryland,maryland,wye-mills,,,,,0.0135,1,light,false
391,Largo,Maryland,maryland,largo,,,,,0.0135,1,light,false
392,Adelphi,Maryland,maryland,adelphi,,,,,0.0135,1,light,false
393,Queenstown,Maryland,maryland,queenstown,,,,,0.0135,1,light,false
394,Parkville,Maryland,maryland,parkville,,,,,0.0135,1,light,false
395,Smithsburg,Maryland,maryland,smithsburg,,,,,0.0135,1,light,false
396,Maui,Hawaii,hawaii,maui,,,,,0.0133,1,light,false
397,Middlebury,Vermont,vermont,middlebury,Addison County,,,,0.0125,0,gap,true
398,Presque Isle,Maine,maine,presque-isle,Aroostook County,,,,0.0125,0,gap,true
399,Rockland,Maine,maine,rockland,,,,,0.0116,1,light,false
400,Dedham,Maine,maine,dedham,,,,,0.0116,1,light,false
401,Caribou,Maine,maine,caribou,Aroostook County,,,,0.0109,0,gap,true
402,St. Albans,Vermont,vermont,st-albans,Franklin County,,,,0.0105,0,gap,true
403,Valdez,Alaska,alaska,valdez,,,,,0.0105,1,light,false
404,Glassboro,New Jersey,new-jersey,glassboro,,,,,0.01,1,light,false
405,Manasquan,New Jersey,new-jersey,manasquan,,,,,0.01,1,light,false
406,Morristown,New Jersey,new-jersey,morristown,,,,,0.01,1,light,false
407,Marlton,New Jersey,new-jersey,marlton,,,,,0.01,1,light,false
408,Concord,Massachusetts,massachusetts,concord,,,,,0.0094,1,light,false
409,Woburn,Massachusetts,massachusetts,woburn,,,,,0.0094,1,light,false
410,Nashua,New Hampshire,new-hampshire,nashua,,,,,0.0093,1,light,false
411,Lebanon,Connecticut,connecticut,lebanon,,,,,0.009,1,light,false
412,Palmer,Alaska,alaska,palmer,Matanuska-Susitna Borough,,,,0.0083,0,gap,true
413,Georgetown,Delaware,delaware,georgetown,Sussex County,,,,0.0082,0,gap,true
